model
└── model | Sequential
        │   │   │       ├── conv | Conv2d
        │   │   │       ├── bn | BatchNorm2d
        │   │   │       └── act | SiLU
        │   │   └── 2 | Conv2d
        │   ├── 1 | Sequential
        │   │   ├── 0 | Sequential
        │   │   │   ├── 0 | DWConv
        │   │   │   │   ├── conv | Conv2d
        │   │   │   │   ├── bn | BatchNorm2d
        │   │   │   │   └── act | SiLU
        │   │   │   └── 1 | Conv
        │   │   │       ├── conv | Conv2d
        │   │   │       ├── bn | BatchNorm2d
        │   │   │       └── act | SiLU
        │   │   ├── 1 | Sequential
        │   │   │   ├── 0 | DWConv
        │   │   │   │   ├── conv | Conv2d
        │   │   │   │   ├── bn | BatchNorm2d
        │   │   │   │   └── act | SiLU
        │   │   │   └── 1 | Conv
        │   │   │       ├── conv | Conv2d
        │   │   │       ├── bn | BatchNorm2d
        │   │   │       └── act | SiLU
        │   │   └── 2 | Conv2d
        │   └── 2 | Sequential
        │       ├── 0 | Sequential
        │       │   ├── 0 | DWConv
        │       │   │   ├── conv | Conv2d
        │       │   │   ├── bn | BatchNorm2d
        │       │   │   └── act | SiLU
        │       │   └── 1 | Conv
        │       │       ├── conv | Conv2d
        │       │       ├── bn | BatchNorm2d
        │       │       └── act | SiLU
        │       ├── 1 | Sequential
        │       │   ├── 0 | DWConv
        │       │   │   ├── conv | Conv2d
        │       │   │   ├── bn | BatchNorm2d
        │       │   │   └── act | SiLU
        │       │   └── 1 | Conv
        │       │       ├── conv | Conv2d
        │       │       ├── bn | BatchNorm2d
        │       │       └── act | SiLU
        │       └── 2 | Conv2d
        └── cv3 | ModuleList
            ├── 0 | Sequential
            │   ├── 0 | Sequential
            │   │   ├── 0 | DWConv
            │   │   │   ├── conv | Conv2d
            │   │   │   ├── bn | BatchNorm2d
            │   │   │   └── act | SiLU
            │   │   └── 1 | Conv
            │   │       ├── conv | Conv2d
            │   │       ├── bn | BatchNorm2d
            │   │       └── act | SiLU
            │   ├── 1 | Sequential
            │   │   ├── 0 | DWConv
            │   │   │   ├── conv | Conv2d
            │   │   │   ├── bn | BatchNorm2d
            │   │   │   └── act | SiLU
            │   │   └── 1 | Conv
            │   │       ├── conv | Conv2d
            │   │       ├── bn | BatchNorm2d
            │   │       └── act | SiLU
            │   └── 2 | Conv2d
            ├── 1 | Sequential
            │   ├── 0 | Sequential
            │   │   ├── 0 | DWConv
            │   │   │   ├── conv | Conv2d
            │   │   │   ├── bn | BatchNorm2d
            │   │   │   └── act | SiLU
            │   │   └── 1 | Conv
            │   │       ├── conv | Conv2d
            │   │       ├── bn | BatchNorm2d
            │   │       └── act | SiLU
            │   ├── 1 | Sequential
            │   │   ├── 0 | DWConv
            │   │   │   ├── conv | Conv2d
            │   │   │   ├── bn | BatchNorm2d
            │   │   │   └── act | SiLU
            │   │   └── 1 | Conv
            │   │       ├── conv | Conv2d
            │   │       ├── bn | BatchNorm2d
            │   │       └── act | SiLU
            │   └── 2 | Conv2d
            └── 2 | Sequential
                ├── 0 | Sequential
                │   ├── 0 | DWConv
                │   │   ├── conv | Conv2d
                │   │   ├── bn | BatchNorm2d
                │   │   └── act | SiLU
                │   └── 1 | Conv
                │       ├── conv | Conv2d
                │       ├── bn | BatchNorm2d
                │       └── act | SiLU
                ├── 1 | Sequential
                │   ├── 0 | DWConv
                │   │   ├── conv | Conv2d
                │   │   ├── bn | BatchNorm2d
                │   │   └── act | SiLU
                │   └── 1 | Conv
                │       ├── conv | Conv2d
                │       ├── bn | BatchNorm2d
                │       └── act | SiLU
                └── 2 | Conv2d
